Mouse.ID,strain,time,CLiv,CKid,CLivTCA,CKidTCA,CPlasTCA,CBldTCVG,CLivTCVG,CKidTCVG,CBldTCVC,CLivTCVC,CKidTCVC,CBldNAT,CLivNAT,CKidNAT
jac_CC-130,CC004/TauUnc,1,74.27731516,182.8955499,25.45284107,11.80832126,130.4823721,0.014009788,0.152034293,0.032461,0.008999688,0.001059919,0.096189453,0.055010435,0.08736447,0.028323197
jac_CC-131,CC004/TauUnc,2,41.63152399,69.41371624,39.38968697,18.27916741,141.3259125,0.003647718,0.05458722,0.01707758,0.009711406,0.000884394,0.053529702,0.021557853,0.053839568,0.012530628
jac_CC-132,CC004/TauUnc,4,42.91283421,56.5864217,39.91756764,59.72204769,261.9294529,0.001679706,0.0246341,0.00985341,0.003297405,0.000490857,0.028568752,0.00731998,0.021898474,0.006867368
jac_CC-133,CC004/TauUnc,12,49.94753414,28.52199708,93.34071131,52.32028737,,0.001408182,0.018112848,0.010438947,0.002745391,0.000359394,0.024240171,0.007699055,0.01386325,0.007359728
jac_CC-134,CC004/TauUnc,24,38.26977284,33.34664347,82.60374255,61.78931416,141.1542228,,0.013359264,,,0.000247322,,,0.009580567,
jac_CC-136,CC042/GeniUnc,1,54.15780119,72.95741813,32.77445442,34.07670496,,0.004442214,0.097092987,0.024350937,0.006192228,0.000598549,0.054468118,0.018347922,0.05291657,0.016983822
jac_CC-137,CC042/GeniUnc,24,8.344173703,4.727457075,32.98388519,20.90844317,104.4863924,,0.008474867,,,0.000131479,,,0.005531065,
jac_CC-139,CC006/TauUnc,1,47.30555161,76.80184591,19.24996144,13.43793487,115.9930864,0.005470236,0.100330818,0.023983037,0.009718858,0.000509082,0.057250393,0.033708496,0.059329602,0.015064967
jac_CC-140,CC006/TauUnc,24,2.698643675,3.719641894,37.2305034,18.51513086,125.0021638,,0.003746817,,,8.46E-05,,,0.004067595,
jac_CC-142,CC044/Unc,2,69.02289613,146.4987502,42.63027294,19.74956761,47.24395356,0.010500995,0.083459425,0.025831089,0.006846266,0.001538876,0.035326702,0.022858769,0.155267365,0.026566272
jac_CC-143,CC044/Unc,4,70.93973262,105.2994991,67.59875558,66.82534117,127.7390756,0.006860042,0.035674602,0.017980498,0.00655333,0.00103353,0.025453334,0.029561059,0.087920361,0.017291256
jac_CC-144,CC044/Unc,12,21.02180564,7.614164675,68.03768809,57.22020959,,0.002047004,0.00717474,0.00450239,0.003705934,0.000131006,0.008097166,0.086328228,0.008683131,0.003848689
jac_CC-146,CC060/Unc,1,47.50641532,3.162159345,28.54513569,,,0.005917088,0.051422934,0.010976702,0.006596729,0.00027601,0.011465688,0.017533017,0.020280815,0.004188
jac_CC-147,CC060/Unc,2,45.90111848,91.99043119,36.21558187,31.62383964,191.2865482,0.008270293,0.074638317,0.015553346,0.000690085,0.000849445,0.056413817,0.037065299,0.045831498,0.01129747
jac_CC-148,CC060/Unc,4,48.67882556,233.1605783,74.62465323,34.35474492,274.4540941,0.005202694,0.051491061,0.013242686,0.001539745,0.00064419,0.015591396,0.007067616,0.031192045,0.004542009
jac_CC-149,CC060/Unc,12,21.11375896,76.52516771,64.72229515,,460.7708881,0.002325802,0.012996216,0.005010791,0.001087059,0.000231049,0.004498241,0.037363566,0.009210129,0.001931237
jac_CC-150,CC060/Unc,24,5.582131208,3.585717895,31.58960404,21.00132787,114.2017608,,,,,,,,,
jac_CC-152,CC075/Unc,1,44.12422181,107.831813,22.0028695,12.97557,114.3296045,0.012469295,0.204120654,0.034866352,0.00370305,0.001602858,0.029035064,0.018872207,0.08892929,0.011595647
jac_CC-153,CC075/Unc,2,29.19429997,56.6009075,23.95742952,43.61224016,,0.004067266,0.072808691,0.017880563,0.007210067,0.000590206,0.018827226,0.025386318,0.032796994,0.007153293
jac_CC-154,CC075/Unc,4,73.35694405,14.19191373,27.33084693,30.40843435,243.0950297,0.008749461,0.197770604,0.097824139,0.000293174,0.001914124,0.078269308,0.007925172,0.131054214,0.028000382
jac_CC-155,CC075/Unc,12,35.66300737,34.1335676,84.73318702,72.65186477,205.6591043,0.003597095,0.035449623,0.009586113,0.002600073,0.000641418,0.008606956,0.007150274,0.027779731,0.005863822
jac_CC-156,CC075/Unc,24,2.277341335,4.561492406,27.36998726,40.07115666,,,,,,,,,,
jac_CC-158,CC029/Unc,2,40.96601206,122.6706122,24.5273039,17.98180851,,0.006329644,0.391682327,0.024600908,0.009171765,0.002141839,0.003276861,0.054754903,0.110173853,0.043556824
jac_CC-159,CC029/Unc,4,53.04522952,34.22778829,28.55963246,26.15353248,,0.005113512,0.047088778,0.019817677,0.008371748,0.000351236,0.00580863,0.028789112,0.046754638,0.027635897
jac_CC-160,CC029/Unc,12,68.39840884,,51.79980139,53.15049506,182.5939113,0.002934247,0.020447768,0.00768355,0.007761343,0.000263512,0.002600269,0.074104173,0.01000765,0.019264513
jac_CC-161,CC046/Unc,1,81.41895359,124.7695303,31.03010804,,64.74229109,0.005350845,0.046501162,0.021379055,0.004540397,0.000577308,0.012956303,0.014698785,0.03504807,0.031623535
jac_CC-162,CC046/Unc,2,103.6300046,144.1941712,33.82351234,19.50982004,136.8613589,0.005190842,0.067080846,0.016900138,0.008433647,0.001203039,0.023539768,0.021644552,0.096189545,0.042049408
jac_CC-163,CC046/Unc,4,99.7665159,97.49598971,44.39014931,46.68822658,284.6618958,0.006092577,0.109488462,0.019310264,0.005914555,0.002212652,0.004730073,0.025257685,0.158660304,0.053252795
jac_CC-164,CC046/Unc,24,22.63630922,11.85187767,24.45919291,47.07920803,267.6064869,,,,,,,,,
jac_CC-167,CC043/GeniUnc,2,90.60501248,136.4556799,,28.44614831,149.9584416,0.004177942,0.036851624,0.117674324,0.003577285,0.000462503,0.015470212,0.011543337,0.056532853,0.16141825
jac_CC-168,CC027/GeniUnc,1,155.7881874,223.6359578,24.79404877,25.23281823,67.11521869,0.011964675,0.290111258,0.056803147,0.001326726,0.002794843,0.008614375,0.010975861,0.218845345,0.038945532
jac_CC-169,CC027/GeniUnc,2,83.95209778,168.2400867,34.22746057,16.49271274,62.73234216,0.008310296,0.144960979,0.025364896,0.007170204,0.002188497,0.02824923,0.018543521,0.219569628,0.019651877
jac_CC-170,CC027/GeniUnc,4,155.627711,148.0125959,24.10617813,27.49481445,,0.012890951,0.227819604,0.042714469,0.001043822,0.002056577,0.049213294,0.00243938,0.168419125,0.01943478
jac_CC-172,CC027/GeniUnc,24,7.117000401,4.121567792,26.45869615,37.65092665,,,,,,,,,,
jac_CC-174,CC020/GeniUnc,1,163.1722213,114.1007409,55.72371512,4.881052159,130.7168866,0.006052806,0.076476884,0.063924614,0.000259084,0.000966774,0.04856855,0.012704646,0.083776063,0.023812419
jac_CC-175,CC020/GeniUnc,2,88.40062645,106.3019745,81.8280064,53.32515265,8.867322796,0.004665469,0.038566977,0.043414767,0.002947252,0.000403451,0.037959389,0.012516451,0.027990251,0.0136458
jac_CC-176,CC020/GeniUnc,4,109.9857752,102.5711125,143.8583854,47.04306089,320.1245801,0.00550825,0.062933424,0.05892246,0.016840132,0.000988285,0.052450816,0.03101746,0.063513915,0.018888864
jac_CC-177,CC020/GeniUnc,12,10.23254732,5.896952458,66.82306283,27.1999567,258.9529713,0.001846638,0.004856623,0.006766552,0.004289176,9.66E-05,0.003613132,0.024534208,0.003335278,0.001842155
jac_CC-178,CC020/GeniUnc,24,1.980300952,0.48260869,45.63279589,10.38060422,,,,,,,,,,
,CC052/GeniUnc,1,,,,,,0.010252992,0.126656838,0.026184506,0.008229515,0.001129181,0.03977217,0.054496862,0.075858924,0.067106453
jac_CC-181,CC052/GeniUnc,1,132.6040031,120.78279,91.8390523,31.91260777,127.6524369,0.004383702,0.132080144,0.019642715,0.010940543,0.000725393,0.043013156,0.041467269,0.105470412,0.049154694
,CC052/GeniUnc,2,,,,,,0.006486963,0.121451249,0.020826811,0.016948974,0.000545691,0.026664255,0.046385169,0.07798963,0.043492995
jac_CC-184,CC052/GeniUnc,4,88.53334756,76.99798543,190.9664401,67.16822432,,0.005080664,0.03015272,0.013927356,0.002394757,0.000369819,0.017249598,0.031004258,0.038172153,0.026198765
jac_CC-185,CC052/GeniUnc,24,0.5838863,0.494025643,46.77042636,34.50710617,175.4015505,,,,,,,,,
jac_CC-187,CC056/GeniUnc,1,83.45184983,72.81100013,46.86520936,20.21140994,,0.004530601,0.050571635,0.026776442,0.025176453,0.000776627,0.022845762,0.088950301,0.027013817,0.031087375
jac_CC-188,CC056/GeniUnc,2,80.2559104,85.99494134,71.83789183,41.79239937,154.0422181,0.003014895,0.049726,0.018349541,0.004901376,0.000480035,0.020367925,0.010106414,0.028988507,0.018189005
jac_CC-189,CC056/GeniUnc,4,53.22981306,35.06096785,114.4385186,50.52776288,188.5773245,0.003653329,0.031598019,0.014797756,0.005157067,0.000403682,0.016483631,0.015410262,0.029955289,0.016147306
jac_CC-190,CC056/GeniUnc,12,120.6846762,79.51383363,108.6342538,59.75473833,504.2744753,0.003783809,0.058419681,0.009626681,0.006454139,0.001021005,0.031562532,0.012136631,0.018278718,0.011772755
jac_CC-191,CC056/GeniUnc,24,16.4475372,6.38173313,52.0224845,33.1237297,168.5407354,,,,,,,,,
jac_CC-193,CC043/GeniUnc,4,96.80981411,60.64362648,,90.8121231,346.2277494,0.006128263,0.053277301,0.004907944,0.012636371,0.001566986,0.019590841,0.02978109,0.039440734,0.011126504
jac_CC-194,CC043/GeniUnc,12,61.54797105,16.2722074,200.4680925,134.0999937,,0.002553405,0.024614646,0.002755948,0.009286668,0.000713056,0.005612842,0.0476318,0.010871247,0.004743528
jac_CC-195,CC001/Unc,1,107.3214257,271.1968998,69.21598933,33.26956777,157.7976498,0.003833921,0.057823567,0.009468297,0.06483217,0.001018934,0.027998016,0.076071026,0.039440429,0.01153034
jac_CC-196,CC001/Unc,2,136.5510833,120.0892546,94.15189913,58.4205543,122.293449,0.005647502,0.077967231,0.018911951,0.004859343,0.001739344,0.05310481,0.023737723,0.065645019,0.022090405
jac_CC-197,CC001/Unc,4,56.02324773,111.9309333,115.8700813,58.38801148,246.778006,0.003579601,0.034641923,0.009079517,0.026044045,0.000722303,0.023598228,0.077740804,0.03234567,0.009254213
jac_CC-198,CC001/Unc,12,67.26414824,41.36716106,146.1972236,109.8315926,215.6301805,0.002679382,0.014529903,0.00475292,0.001397502,0.000199276,0.007906796,0.003825801,0.01195279,0.002987667
jac_CC-199,CC001/Unc,24,5.841417708,3.277730324,145.7411038,68.74379985,300.9478132,,,,,,,,,
jac_CC-201,CC065/Unc,1,109.1899239,153.2399658,52.19030945,26.27358051,97.73091364,0.008063237,0.082186703,0.026050882,0.008041124,0.000490645,0.047369989,0.030668605,0.053182095,0.005917521
jac_CC-202,CC065/Unc,2,136.3019539,211.9557937,86.18284018,33.87863973,166.2173256,0.007325027,0.057965042,0.021334698,0.005771418,0.00062211,0.066654094,0.019598671,0.056300803,0.008862025
jac_CC-203,CC065/Unc,4,92.89004488,240.7414324,82.73971398,57.88004684,51.80561286,0.004935262,0.042918921,0.02178391,0.007072322,0.000542193,0.03790438,0.017411802,0.041444188,0.007089121
jac_CC-204,CC065/Unc,12,38.69259232,94.44404919,157.4207065,,227.9603647,0.002622246,0.012873744,0.005565303,0.006831277,0.000183122,0.014188897,0.032248501,0.014836803,0.003399544
jac_CC-205,CC065/Unc,24,102.7363354,40.58299402,86.14281218,43.86422293,239.4486893,,,,,,,,,
jac_CC-207,CC070/TauUnc,1,81.38223273,74.14437056,22.13600083,26.13291722,78.52906145,0.003908866,0.033584215,0.007376387,0.036812467,0.000327253,0.011708795,0.085080553,0.033548811,0.008809051
jac_CC-208,CC070/TauUnc,2,70.06505246,80.62883574,45.07736997,39.74436193,34.34696446,0.004070092,0.033393217,0.006943126,0.001253562,0.000562532,0.015652504,0.00281932,0.043465295,0.008100034
jac_CC-209,CC070/TauUnc,4,84.08080424,76.15346672,48.68705869,73.96204821,297.4518342,0.004229764,0.048109895,0.004781376,0.006238592,0.005845093,0.019149493,0.017884336,0.061245059,0.011193183
jac_CC-210,CC070/TauUnc,12,74.63534437,108.8042417,90.90146846,98.54827038,252.0731202,0.003283579,0.014967714,0.003691952,0.004447681,0.000282093,0.009276683,0.008140132,0.0164153,0.007345274
jac_CC-211,CC070/TauUnc,24,16.98098854,9.272438084,72.19841438,73.34768919,81.40527716,,,,,,,,,
jac_CC-213,CC005/TauUnc,1,132.9498979,131.2894387,27.68275771,18.86429056,,0.008083655,0.05814313,0.01589339,0.018677185,0.000784851,0.020896687,0.074935329,0.070062256,0.009498458
jac_CC-214,CC005/TauUnc,2,97.58712709,262.3905313,77.71767698,37.73850851,61.71712589,0.005967911,0.059684746,0.014315377,0.009894622,0.000531228,0.029603127,0.02581736,0.043897169,0.006063429
jac_CC-215,CC005/TauUnc,4,136.4819941,125.187125,64.0492416,57.87428851,53.51166522,0.0021504,0.040499951,0.009452081,0.001703872,0.000750636,0.025124644,0.005253798,0.049878015,0.005637062
jac_CC-216,CC005/TauUnc,12,46.10576956,61.24416111,374.9907051,82.44279837,268.6661614,,0.011837868,0.003574784,,0.000146538,0.005668839,,0.00980089,0.001671632
jac_CC-217,CC005/TauUnc,24,7.248718214,2.078599423,263.1976309,80.61471367,179.5396433,,,,,,,,,
jac_CC-219,CC072/TauUnc,1,127.478522,184.2854207,156.2456334,24.83254232,,0.002162848,0.060821394,0.011111298,0.003478006,0.001105953,0.033400882,0.009792958,0.06315832,0.021165487
jac_CC-220,CC072/TauUnc,2,127.3191828,302.2307549,168.0173305,27.32233866,65.54408726,,0.065637289,0.014599138,,0.00062576,0.031590507,,0.072975658,0.014138601
jac_CC-221,CC072/TauUnc,4,72.78925666,118.1173182,363.2539439,57.9958419,,0.001896765,0.055150024,0.007947466,0.001163575,0.000636111,0.019582833,0.003802371,0.036497805,0.009549183
jac_CC-222,CC072/TauUnc,12,56.52753853,17.03556826,423.5635234,121.2935826,346.3359774,0.00167827,0.015061602,0.00316732,0.000580647,0.000164543,0.006597589,0.001254533,0.008987597,0.004015518
jac_CC-223,CC072/TauUnc,24,8.831345547,1.510198747,161.2819151,78.25860375,125.7697358,,,,,,,,,
jac_CC-225,CC040/TauUnc,1,136.0341971,188.7801855,,25.4282983,103.8859967,0.002885526,0.100686883,0.015108178,0.004230068,0.000891786,0.070635488,0.016797035,0.109623207,0.045246442
jac_CC-226,CC040/TauUnc,2,64.27928522,,92.43219564,60.52808596,70.95769987,,0.044828773,0.008278995,,0.000752625,0.03479112,,0.052824493,0.018783391
jac_CC-227,CC040/TauUnc,4,124.1887297,223.883968,262.8939249,95.21939294,,0.007693769,0.127163809,0.013509012,0.015528951,0.00252641,0.029235356,0.038699246,0.064731525,0.024747101
jac_CC-228,CC040/TauUnc,12,83.16191477,65.99257243,455.8131412,170.120901,123.8892099,0.001819727,0.050576448,0.005191741,0.000969536,0.000981863,0.01616682,0.004113912,0.022058058,0.013111916
jac_CC-229,CC040/TauUnc,24,10.08797471,4.618326272,189.3438779,67.51058612,210.6245506,,,,,,,,,
jac_CC-231,CC071/TauUnc,1,121.7968895,76.05661764,143.878502,32.50163929,36.9555184,0.002655619,0.076408009,0.012734961,0.002206561,0.000746849,0.018859638,0.008942461,0.089251971,0.009334654
jac_CC-232,CC071/TauUnc,2,100.2792686,73.84810896,213.0810836,42.71003231,146.838631,,0.13131891,0.010907725,,0.000694187,0.024756145,,0.071176956,0.008042506
jac_CC-233,CC071/TauUnc,4,114.5059701,62.30076189,107.5793537,65.91628191,90.16986153,0.003130465,0.103176092,0.009664731,0.001150988,0.000604418,0.023774028,0.006738648,0.048535305,0.007659899
jac_CC-234,CC071/TauUnc,12,42.39966147,13.06804972,265.4421491,36.91029384,301.8841879,0.001642122,0.040447467,0.008851414,0.000321141,0.000330103,0.026484403,0.000998409,0.003879991,0.008046848
jac_CC-235,CC071/TauUnc,24,15.30031545,7.24450859,143.2691546,35.51148937,109.6178276,,,,,,,,,
jac_CC-237,CC042/GeniUnc,2,103.0635426,91.02271206,104.6935241,70.81479334,162.9068125,0.01249926,0.249517933,0.031718037,0.01325177,0.001800897,0.073858057,0.046976875,0.084198515,0.04516751
jac_CC-238,CC042/GeniUnc,4,61.78422838,54.24384487,60.16059705,83.43125436,37.67447424,0.002454969,0.147421954,0.016288695,0.001822415,0.000599144,0.044072746,0.006646913,0.062118546,0.019707805
jac_CC-240,CC006/TauUnc,2,151.6044047,79.7640492,32.81339901,38.2773642,142.7379659,0.002262208,0.164604606,0.017648406,0.00219475,0.00163622,0.060199515,0.007632971,0.080981031,0.015838168
jac_CC-241,CC006/TauUnc,4,163.5491942,95.1391165,66.48974604,68.04130862,,0.002891004,0.165746351,0.024935573,0.002981986,0.000713235,0.073308481,0.012820032,0.08460121,0.02055165
jac_CC-242,CC006/TauUnc,12,103.2999119,54.65707937,92.79715602,150.8781475,177.8756238,,0.064427083,0.010057126,,0.001287598,0.022595468,,0.022097533,0.007084743
jac_CC-243,CC035/Unc,2,169.231572,105.8132862,32.98857923,55.90493842,,0.003014519,0.147150328,0.007356397,0.003075255,0.003223155,0.036212368,0.009325484,0.04430022,0.008887479
jac_CC-244,CC035/Unc,12,23.29814926,12.69897909,24.07965698,88.0308035,,0.001568794,0.023300475,0.002276237,0.000525817,0.000459607,0.004402821,0.000791585,0.005628769,0.00116466
jac_CC-245,CC011,2,133.0661639,76.34755844,22.25432725,38.39300813,20.8940919,0.008261751,0.063007641,0.006531107,0.006395374,0.000872405,0.016948887,0.018088577,0.048384576,0.005882488
jac_CC-246,CC011,4,65.06368938,35.78355063,39.2229556,53.12138285,129.4837105,0.001795336,0.02657975,0.004009139,0.000589045,0.000265217,0.008408671,0.001596977,0.015296993,0.004192302
jac_CC-247,CC011,24,83.60910309,10.41556311,30.40258803,74.79127488,31.79766485,,,,,,,,,
jac_CC-249,CC013,24,21.98709082,5.970623176,70.80308569,103.6456766,157.5068061,,,,,,,,,
jac_CC-250,CC013,2,119.6765099,102.256566,46.88564092,51.84214561,106.7862858,0.002583471,0.231127442,0.016331354,0.003526871,0.001743322,0.051458417,0.0098752,0.099985235,0.026905523
jac_CC-252,CC019,1,194.0669737,173.0384852,14.67782672,17.9810024,84.78062583,0.002592203,0.107094234,0.011779071,0.001434783,0.001041293,0.038541967,0.005686582,0.092370311,0.00692642
jac_CC-253,CC019,2,121.2637232,119.3442986,19.95089582,31.73266302,38.20722368,0.002573312,0.068293022,0.008081151,0.000727445,0.000560977,0.019416581,0.0046641,0.04837062,0.004714469
jac_CC-254,CC019,4,139.6472403,127.5378781,64.64504717,69.72317552,17.26161761,0.002229507,0.110062885,0.012042326,0.000859864,0.001021544,0.031759756,0.002955131,0.050551245,0.007620466
jac_CC-255,CC019,24,5.373336009,3.253181062,63.07545471,98.29582401,15.13667689,,,,,,,,,
jac_CC-257,CC061,2,208.5722954,,21.96754872,42.16141893,53.38933531,0.008112441,0.080619622,0.008594932,0.006783788,0.000685227,0.01321133,0.010842935,0.022433528,0.009524379
jac_CC-258,CC061,4,194.5296864,61.6585692,69.97933772,79.73838783,106.6677852,0.008559759,0.051505809,0.01106096,0.004025877,0.00036876,0.01399877,0.007703576,0.016465991,0.009257978
jac_CC-259,CC061,24,46.66727843,12.69424589,35.17072318,53.63610453,107.3747976,,,,,,,,,
jac_CC-261,CC063,2,175.9804387,110.801275,38.24097195,36.6374573,23.52804049,0.002408597,0.05844116,0.014672515,0.002263332,0.000942695,0.037060601,0.005975156,0.083611639,0.025955613
jac_CC-262,CC063,4,133.0622232,155.4780851,50.81264217,101.2304047,,,0.030351433,0.011117002,,0.000569131,0.026783487,,0.050039987,0.035619008
jac_CC-263,CC063,24,9.043751549,4.404871827,40.86987438,55.10946749,33.28580225,,,,,,,,,
