"","value","cutoff","cat"
"lnQCC",0.0604974874020569,"0.05-0.1","mSI"
"lnVPRC",0.0370155357514169,"0.01-0.05","mSI"
"QFatC",0.00599882845235557,"<0.01","mSI"
"QGutC",0.000218846985586733,"<0.01","mSI"
"QLivC",3.18262492853576e-05,"<0.01","mSI"
"QSlwC",1.03407671490846e-05,"<0.01","mSI"
"QKidC",0.00383694173310024,"<0.01","mSI"
"FracPlasC",4.49802152310635e-05,"<0.01","mSI"
"VFatC",0.0251250432843961,"0.01-0.05","mSI"
"VGutC",2.56352074245928e-05,"<0.01","mSI"
"VLivC",0.00297338321039884,"<0.01","mSI"
"VRapC",2.74249568795465e-05,"<0.01","mSI"
"VRespLumC",2.50511489173126e-05,"<0.01","mSI"
"VRespEffC",2.68257091136557e-05,"<0.01","mSI"
"VKidC",8.75790821384775e-05,"<0.01","mSI"
"VBldC",0.000193146776547614,"<0.01","mSI"
"lnkTSD",1.64476833468327e-05,"<0.01","mSI"
"lnkAS",3.60145528525098e-05,"<0.01","mSI"
"lnkASAq",0.409024895486223,">0.3","mSI"
"lnkAD",1.86941658341284e-05,"<0.01","mSI"
"lnkTSDAq",0.287136250160007,"0.1-0.3","mSI"
"lnkADAq",0.533769362713828,">0.3","mSI"
"PBC",0.0228003322579672,"0.01-0.05","mSI"
"PFatC",0.0597791546785676,"0.05-0.1","mSI"
"lnPGutC",9.87165521237402e-05,"<0.01","mSI"
"lnPLivC",0.175979054208364,"0.1-0.3","mSI"
"lnPRapC",0.000293858267527231,"<0.01","mSI"
"lnPRespC",0.000120768496960322,"<0.01","mSI"
"lnPKidC",0.206400078940777,"0.1-0.3","mSI"
"lnPSlwC",0.0046074754224357,"<0.01","mSI"
"lnPBrnC",1.81937325780376e-05,"<0.01","mSI"
"lnPRBCPlasTCAC",0.1080541324612,"0.1-0.3","mSI"
"lnPKidTCAC",0.126646986510435,"0.1-0.3","mSI"
"lnPBrnTCAC",9.76342830720802e-05,"<0.01","mSI"
"lnPBodTCAC",0.0330653919241134,"0.01-0.05","mSI"
"lnPLivTCAC",0.0564588320809622,"0.05-0.1","mSI"
"lnkDissocC",0.0469761259542252,"0.01-0.05","mSI"
"lnBMaxkDC",0.0234140895890166,"0.01-0.05","mSI"
"lnPBodTCVGC",0.00238364553651542,"<0.01","mSI"
"lnPLivTCVGC",0.131910430164095,"0.1-0.3","mSI"
"lnPKidTCVGC",0.0158144954065848,"0.01-0.05","mSI"
"lnPBodTCVCC",0.00360713636263826,"<0.01","mSI"
"lnPLivTCVCC",0.11332806834921,"0.1-0.3","mSI"
"lnPKidTCVCC",0.0950081978045388,"0.05-0.1","mSI"
"lnPBodNATC",0.0124061530760996,"0.01-0.05","mSI"
"lnPLivNATC",0.0843277968979592,"0.05-0.1","mSI"
"lnPKidNATC",0.10866891215051,"0.1-0.3","mSI"
"lnKMC",0.0520691519345144,"0.05-0.1","mSI"
"lnClC",0.43489151120459,">0.3","mSI"
"lnCl2OxC",0.301575593905171,">0.3","mSI"
"lnFracOtherC",0.00455901001593233,"<0.01","mSI"
"lnkUrnTCAC",0.031745131349372,"0.01-0.05","mSI"
"lnkMetTCAC",0.206886318865794,"0.1-0.3","mSI"
"lnClTCVGC",0.368922563821326,">0.3","mSI"
"lnkKidTCVCC",0.23463446459934,"0.1-0.3","mSI"
"lnkKidNATC",0.247016094647459,"0.1-0.3","mSI"
"lnkDCAC",0.00555088240351684,"<0.01","mSI"
"lnkUrnNATC",0.299931000593718,"0.1-0.3","mSI"
"lnQCC1",0.00572969557855012,"<0.05","mCI"
"lnVPRC1",0.00492392273731086,"<0.05","mCI"
"QFatC1",0.000912922624451887,"<0.05","mCI"
"QGutC1",5.38824022374307e-05,"<0.05","mCI"
"QLivC1",4.54170545506053e-05,"<0.05","mCI"
"QSlwC1",1.93862573059495e-05,"<0.05","mCI"
"QKidC1",0.00055009503542404,"<0.05","mCI"
"FracPlasC1",5.00657262084282e-05,"<0.05","mCI"
"VFatC1",0.00311271164592177,"<0.05","mCI"
"VGutC1",4.10185657017923e-05,"<0.05","mCI"
"VLivC1",0.000714868298298974,"<0.05","mCI"
"VRapC1",4.41697529915284e-05,"<0.05","mCI"
"VRespLumC1",3.35337870407655e-05,"<0.05","mCI"
"VRespEffC1",4.48095461955254e-05,"<0.05","mCI"
"VKidC1",7.39350287692648e-05,"<0.05","mCI"
"VBldC1",0.000202347027082256,"<0.05","mCI"
"lnkTSD1",2.58737159883661e-05,"<0.05","mCI"
"lnkAS1",4.37530062222493e-05,"<0.05","mCI"
"lnkASAq1",0.0186236615254334,"<0.05","mCI"
"lnkAD1",4.00477205654809e-05,"<0.05","mCI"
"lnkTSDAq1",0.0149343904636805,"<0.05","mCI"
"lnkADAq1",0.0482912823132092,"<0.05","mCI"
"PBC1",0.00142340745868558,"<0.05","mCI"
"PFatC1",0.00578817283866855,"<0.05","mCI"
"lnPGutC1",5.32273704252857e-05,"<0.05","mCI"
"lnPLivC1",0.00958167064002352,"<0.05","mCI"
"lnPRapC1",0.000112842041919174,"<0.05","mCI"
"lnPRespC1",8.13307097381722e-05,"<0.05","mCI"
"lnPKidC1",0.00948649105506782,"<0.05","mCI"
"lnPSlwC1",0.000276581944775198,"<0.05","mCI"
"lnPBrnC1",2.46852281864638e-05,"<0.05","mCI"
"lnPRBCPlasTCAC1",0.00377866972188078,"<0.05","mCI"
"lnPKidTCAC1",0.00710246294022804,"<0.05","mCI"
"lnPBrnTCAC1",5.40344574514958e-05,"<0.05","mCI"
"lnPBodTCAC1",0.00164951977893284,"<0.05","mCI"
"lnPLivTCAC1",0.00413873950251756,"<0.05","mCI"
"lnkDissocC1",0.00292489592856336,"<0.05","mCI"
"lnBMaxkDC1",0.00141590194434531,"<0.05","mCI"
"lnPBodTCVGC1",0.000390400458076658,"<0.05","mCI"
"lnPLivTCVGC1",0.0162893563919543,"<0.05","mCI"
"lnPKidTCVGC1",0.00127300325640807,"<0.05","mCI"
"lnPBodTCVCC1",0.0011496023996995,"<0.05","mCI"
"lnPLivTCVCC1",0.0333626465426645,"<0.05","mCI"
"lnPKidTCVCC1",0.028260531744444,"<0.05","mCI"
"lnPBodNATC1",0.00230476205200989,"<0.05","mCI"
"lnPLivNATC1",0.0146934280395527,"<0.05","mCI"
"lnPKidNATC1",0.0193439805954501,"<0.05","mCI"
"lnKMC1",0.0101972794519503,"<0.05","mCI"
"lnClC1",0.0412885630226015,"<0.05","mCI"
"lnCl2OxC1",0.0169465594420414,"<0.05","mCI"
"lnFracOtherC1",0.000335252569973539,"<0.05","mCI"
"lnkUrnTCAC1",0.00145492028870631,"<0.05","mCI"
"lnkMetTCAC1",0.00529976899871128,"<0.05","mCI"
"lnClTCVGC1",0.03650316987021,"<0.05","mCI"
"lnkKidTCVCC1",0.0150792630336317,"<0.05","mCI"
"lnkKidNATC1",0.0424429177769175,"<0.05","mCI"
"lnkDCAC1",0.000841446331736329,"<0.05","mCI"
"lnkUrnNATC1",0.0303439861982247,"<0.05","mCI"
"lnQCC2",0.123879147962773,"0.1-0.3","tSI"
"lnVPRC2",0.0743553936887419,"0.05-0.1","tSI"
"QFatC2",0.0639610779092325,"0.05-0.1","tSI"
"QGutC2",0.0697019838496045,"0.05-0.1","tSI"
"QLivC2",0.060705974015738,"0.05-0.1","tSI"
"QSlwC2",0.0621349732494167,"0.05-0.1","tSI"
"QKidC2",0.0573994936436123,"0.05-0.1","tSI"
"FracPlasC2",0.0558208440390559,"0.05-0.1","tSI"
"VFatC2",0.0667049688006029,"0.05-0.1","tSI"
"VGutC2",0.0625584441870862,"0.05-0.1","tSI"
"VLivC2",0.0677863832846769,"0.05-0.1","tSI"
"VRapC2",0.062704991383152,"0.05-0.1","tSI"
"VRespLumC2",0.0564516610507544,"0.05-0.1","tSI"
"VRespEffC2",0.0699703158427386,"0.05-0.1","tSI"
"VKidC2",0.0592812547752249,"0.05-0.1","tSI"
"VBldC2",0.0697201428493426,"0.05-0.1","tSI"
"lnkTSD2",0.0640264060737481,"0.05-0.1","tSI"
"lnkAS2",0.0530141437250867,"0.05-0.1","tSI"
"lnkASAq2",0.489116004237423,">0.3","tSI"
"lnkAD2",0.0561479741293523,"0.05-0.1","tSI"
"lnkTSDAq2",0.361768061559281,">0.3","tSI"
"lnkADAq2",0.708029148032462,">0.3","tSI"
"PBC2",0.0659590116776503,"0.05-0.1","tSI"
"PFatC2",0.0880781839979788,"0.05-0.1","tSI"
"lnPGutC2",0.0648177458847675,"0.05-0.1","tSI"
"lnPLivC2",0.23274328369956,"0.1-0.3","tSI"
"lnPRapC2",0.0796687526809713,"0.05-0.1","tSI"
"lnPRespC2",0.0599762079183551,"0.05-0.1","tSI"
"lnPKidC2",0.262867734357038,"0.1-0.3","tSI"
"lnPSlwC2",0.0600431160796356,"0.05-0.1","tSI"
"lnPBrnC2",0.0660400202780948,"0.05-0.1","tSI"
"lnPRBCPlasTCAC2",0.136983924987894,"0.1-0.3","tSI"
"lnPKidTCAC2",0.170605594541488,"0.1-0.3","tSI"
"lnPBrnTCAC2",0.0596290574180792,"0.05-0.1","tSI"
"lnPBodTCAC2",0.0737165230959225,"0.05-0.1","tSI"
"lnPLivTCAC2",0.0824823846468886,"0.05-0.1","tSI"
"lnkDissocC2",0.0678805925810795,"0.05-0.1","tSI"
"lnBMaxkDC2",0.065643508118803,"0.05-0.1","tSI"
"lnPBodTCVGC2",0.0597741571129397,"0.05-0.1","tSI"
"lnPLivTCVGC2",0.249880593292135,"0.1-0.3","tSI"
"lnPKidTCVGC2",0.0585062928846768,"0.05-0.1","tSI"
"lnPBodTCVCC2",0.0610987043321372,"0.05-0.1","tSI"
"lnPLivTCVCC2",0.313090882915289,">0.3","tSI"
"lnPKidTCVCC2",0.24462697869204,"0.1-0.3","tSI"
"lnPBodNATC2",0.0745164481807949,"0.05-0.1","tSI"
"lnPLivNATC2",0.242127992920489,"0.1-0.3","tSI"
"lnPKidNATC2",0.279835159740291,"0.1-0.3","tSI"
"lnKMC2",0.100544225277435,"0.1-0.3","tSI"
"lnClC2",0.529116671162199,">0.3","tSI"
"lnCl2OxC2",0.501178122087807,">0.3","tSI"
"lnFracOtherC2",0.0730268341420219,"0.05-0.1","tSI"
"lnkUrnTCAC2",0.0668398910383485,"0.05-0.1","tSI"
"lnkMetTCAC2",0.275700635955064,"0.1-0.3","tSI"
"lnClTCVGC2",0.518481335233204,">0.3","tSI"
"lnkKidTCVCC2",0.403846400503269,">0.3","tSI"
"lnkKidNATC2",0.447197577849784,">0.3","tSI"
"lnkDCAC2",0.0693655269696616,"0.05-0.1","tSI"
"lnkUrnNATC2",0.510177009149711,">0.3","tSI"
"lnQCC3",0.0316468238409698,"<0.05","tCI"
"lnVPRC3",0.0235923445218578,"<0.05","tCI"
"QFatC3",0.0224668287673187,"<0.05","tCI"
"QGutC3",0.0478158778469004,"<0.05","tCI"
"QLivC3",0.0345341335394099,"<0.05","tCI"
"QSlwC3",0.0442667353718444,"<0.05","tCI"
"QKidC3",0.0338454331117384,"<0.05","tCI"
"FracPlasC3",0.0209933406519222,"<0.05","tCI"
"VFatC3",0.0279553174140894,"<0.05","tCI"
"VGutC3",0.0361496404113498,"<0.05","tCI"
"VLivC3",0.0197725954964303,"<0.05","tCI"
"VRapC3",0.0430283500916342,"<0.05","tCI"
"VRespLumC3",0.0480735674512594,"<0.05","tCI"
"VRespEffC3",0.0343227972781252,"<0.05","tCI"
"VKidC3",0.0292922551112637,"<0.05","tCI"
"VBldC3",0.0426822831614324,"<0.05","tCI"
"lnkTSD3",0.0691095146974629,"0.05-0.1","tCI"
"lnkAS3",0.024006765598361,"<0.05","tCI"
"lnkASAq3",0.0555516574867138,"0.05-0.1","tCI"
"lnkAD3",0.0524356419138195,"0.05-0.1","tCI"
"lnkTSDAq3",0.0953002619377387,"0.05-0.1","tCI"
"lnkADAq3",0.0864071388299586,"0.05-0.1","tCI"
"PBC3",0.0381401845244464,"<0.05","tCI"
"PFatC3",0.0291506170554146,"<0.05","tCI"
"lnPGutC3",0.0304426767495412,"<0.05","tCI"
"lnPLivC3",0.0198406480831021,"<0.05","tCI"
"lnPRapC3",0.107666232986721,">0.1","tCI"
"lnPRespC3",0.0478484307736965,"<0.05","tCI"
"lnPKidC3",0.0254955898716094,"<0.05","tCI"
"lnPSlwC3",0.0365295629845538,"<0.05","tCI"
"lnPBrnC3",0.0239440841560076,"<0.05","tCI"
"lnPRBCPlasTCAC3",0.0242414946068744,"<0.05","tCI"
"lnPKidTCAC3",0.040083524869209,"<0.05","tCI"
"lnPBrnTCAC3",0.0148516445775333,"<0.05","tCI"
"lnPBodTCAC3",0.0537161061262061,"0.05-0.1","tCI"
"lnPLivTCAC3",0.045933850699285,"<0.05","tCI"
"lnkDissocC3",0.0319345583200101,"<0.05","tCI"
"lnBMaxkDC3",0.0358577323963298,"<0.05","tCI"
"lnPBodTCVGC3",0.0311575560118315,"<0.05","tCI"
"lnPLivTCVGC3",0.031779181480939,"<0.05","tCI"
"lnPKidTCVGC3",0.0742375415754139,"0.05-0.1","tCI"
"lnPBodTCVCC3",0.044101275411531,"<0.05","tCI"
"lnPLivTCVCC3",0.0451188795440047,"<0.05","tCI"
"lnPKidTCVCC3",0.0285718712074731,"<0.05","tCI"
"lnPBodNATC3",0.021263229552108,"<0.05","tCI"
"lnPLivNATC3",0.0696528492145403,"0.05-0.1","tCI"
"lnPKidNATC3",0.0967575559360274,"0.05-0.1","tCI"
"lnKMC3",0.0447701688302831,"<0.05","tCI"
"lnClC3",0.054486242728094,"0.05-0.1","tCI"
"lnCl2OxC3",0.047202111153717,"<0.05","tCI"
"lnFracOtherC3",0.0285161229780842,"<0.05","tCI"
"lnkUrnTCAC3",0.0380555934117718,"<0.05","tCI"
"lnkMetTCAC3",0.046999189645299,"<0.05","tCI"
"lnClTCVGC3",0.0315156933014756,"<0.05","tCI"
"lnkKidTCVCC3",0.0340579715046578,"<0.05","tCI"
"lnkKidNATC3",0.0427614145732388,"<0.05","tCI"
"lnkDCAC3",0.0228677548259139,"<0.05","tCI"
"lnkUrnNATC3",0.0294966208374362,"<0.05","tCI"
"lnQCC4",0.0779649890553002,"0.05-0.1","iSI"
"lnVPRC4",0.0712992018146212,"0.05-0.1","iSI"
"QFatC4",0.0639241354843263,"0.05-0.1","iSI"
"QGutC4",0.0696786298887146,"0.05-0.1","iSI"
"QLivC4",0.0606741477664526,"0.05-0.1","iSI"
"QSlwC4",0.0621249119158022,"0.05-0.1","iSI"
"QKidC4",0.0573859832998782,"0.05-0.1","iSI"
"FracPlasC4",0.0557956445437513,"0.05-0.1","iSI"
"VFatC4",0.0663067011235785,"0.05-0.1","iSI"
"VGutC4",0.0625353105250936,"0.05-0.1","iSI"
"VLivC4",0.0670954624278076,"0.05-0.1","iSI"
"VRapC4",0.0626775664262724,"0.05-0.1","iSI"
"VRespLumC4",0.0564289447695275,"0.05-0.1","iSI"
"VRespEffC4",0.0699436602702659,"0.05-0.1","iSI"
"VKidC4",0.059212401049072,"0.05-0.1","iSI"
"VBldC4",0.069598750471357,"0.05-0.1","iSI"
"lnkTSD4",0.0640172193406803,"0.05-0.1","iSI"
"lnkAS4",0.0529826217207589,"0.05-0.1","iSI"
"lnkASAq4",0.158886827151371,"0.1-0.3","iSI"
"lnkAD4",0.0561293166290005,"0.05-0.1","iSI"
"lnkTSDAq4",0.128878275935905,"0.1-0.3","iSI"
"lnkADAq4",0.219425585271126,"0.1-0.3","iSI"
"PBC4",0.063922112558437,"0.05-0.1","iSI"
"PFatC4",0.0588518400910368,"0.05-0.1","iSI"
"lnPGutC4",0.0647985475156493,"0.05-0.1","iSI"
"lnPLivC4",0.0612844950083513,"0.05-0.1","iSI"
"lnPRapC4",0.0796308510022414,"0.05-0.1","iSI"
"lnPRespC4",0.0599437345439023,"0.05-0.1","iSI"
"lnPKidC4",0.0631100157370119,"0.05-0.1","iSI"
"lnPSlwC4",0.0599823738222174,"0.05-0.1","iSI"
"lnPBrnC4",0.0660218265455168,"0.05-0.1","iSI"
"lnPRBCPlasTCAC4",0.0614851096008505,"0.05-0.1","iSI"
"lnPKidTCAC4",0.0716528547014675,"0.05-0.1","iSI"
"lnPBrnTCAC4",0.0596022086995834,"0.05-0.1","iSI"
"lnPBodTCAC4",0.0685741804066877,"0.05-0.1","iSI"
"lnPLivTCAC4",0.0674769109825407,"0.05-0.1","iSI"
"lnkDissocC4",0.0524206395782249,"0.05-0.1","iSI"
"lnBMaxkDC4",0.0656186338885672,"0.05-0.1","iSI"
"lnPBodTCVGC4",0.0596992688099656,"0.05-0.1","iSI"
"lnPLivTCVGC4",0.123192663045484,"0.1-0.3","iSI"
"lnPKidTCVGC4",0.0584826874831938,"0.05-0.1","iSI"
"lnPBodTCVCC4",0.0609432870277458,"0.05-0.1","iSI"
"lnPLivTCVCC4",0.208259342864813,"0.1-0.3","iSI"
"lnPKidTCVCC4",0.162738015274339,"0.1-0.3","iSI"
"lnPBodNATC4",0.0723875117776911,"0.05-0.1","iSI"
"lnPLivNATC4",0.18347048703148,"0.1-0.3","iSI"
"lnPKidNATC4",0.226607447118552,"0.1-0.3","iSI"
"lnKMC4",0.0900413926258812,"0.05-0.1","iSI"
"lnClC4",0.241318057615541,"0.1-0.3","iSI"
"lnCl2OxC4",0.218522294733598,"0.1-0.3","iSI"
"lnFracOtherC4",0.0730065233128462,"0.05-0.1","iSI"
"lnkUrnTCAC4",0.0668254771654985,"0.05-0.1","iSI"
"lnkMetTCAC4",0.0717128140138188,"0.05-0.1","iSI"
"lnClTCVGC4",0.248916973030929,"0.1-0.3","iSI"
"lnkKidTCVCC4",0.186076551728778,"0.1-0.3","iSI"
"lnkKidNATC4",0.238202032171946,"0.1-0.3","iSI"
"lnkDCAC4",0.0680841093194827,"0.05-0.1","iSI"
"lnkUrnNATC4",0.281600932143721,"0.1-0.3","iSI"
"lnQCC5",0.0320696511031309,"<0.05","iCI"
"lnVPRC5",0.0247537773258646,"<0.05","iCI"
"QFatC5",0.0224413735624256,"<0.05","iCI"
"QGutC5",0.0477644392536617,"<0.05","iCI"
"QLivC5",0.0345190114510613,"<0.05","iCI"
"QSlwC5",0.044263862123604,"<0.05","iCI"
"QKidC5",0.0338559872953338,"<0.05","iCI"
"FracPlasC5",0.0209439955974313,"<0.05","iCI"
"VFatC5",0.0279108287896653,"<0.05","iCI"
"VGutC5",0.0361490553189315,"<0.05","iCI"
"VLivC5",0.019777066020275,"<0.05","iCI"
"VRapC5",0.0430092259668154,"<0.05","iCI"
"VRespLumC5",0.0480532248406207,"<0.05","iCI"
"VRespEffC5",0.0342847854588186,"<0.05","iCI"
"VKidC5",0.0292691911982273,"<0.05","iCI"
"VBldC5",0.0426511932980353,"<0.05","iCI"
"lnkTSD5",0.0691030162916846,"0.05-0.1","iCI"
"lnkAS5",0.0240056404338066,"<0.05","iCI"
"lnkASAq5",0.0378305712207956,"<0.05","iCI"
"lnkAD5",0.0524144537958609,"0.05-0.1","iCI"
"lnkTSDAq5",0.0971673521307,"0.05-0.1","iCI"
"lnkADAq5",0.0537127793432901,"0.05-0.1","iCI"
"PBC5",0.0378588165604583,"<0.05","iCI"
"PFatC5",0.0290392003506267,"<0.05","iCI"
"lnPGutC5",0.0304397004335557,"<0.05","iCI"
"lnPLivC5",0.0198421006505346,"<0.05","iCI"
"lnPRapC5",0.1075580486939,">0.1","iCI"
"lnPRespC5",0.0478439155610429,"<0.05","iCI"
"lnPKidC5",0.0254939604767324,"<0.05","iCI"
"lnPSlwC5",0.0365229952899869,"<0.05","iCI"
"lnPBrnC5",0.0239431300305953,"<0.05","iCI"
"lnPRBCPlasTCAC5",0.024237583442787,"<0.05","iCI"
"lnPKidTCAC5",0.0400851778496991,"<0.05","iCI"
"lnPBrnTCAC5",0.0148450340712868,"<0.05","iCI"
"lnPBodTCAC5",0.0537088524718305,"0.05-0.1","iCI"
"lnPLivTCAC5",0.0459395574024247,"<0.05","iCI"
"lnkDissocC5",0.0319278700437964,"<0.05","iCI"
"lnBMaxkDC5",0.0358475975692111,"<0.05","iCI"
"lnPBodTCVGC5",0.0312384805327453,"<0.05","iCI"
"lnPLivTCVGC5",0.031831550102665,"<0.05","iCI"
"lnPKidTCVGC5",0.0742048011031124,"0.05-0.1","iCI"
"lnPBodTCVCC5",0.0441122601513682,"<0.05","iCI"
"lnPLivTCVCC5",0.0544199595396417,"0.05-0.1","iCI"
"lnPKidTCVCC5",0.0257906015578405,"<0.05","iCI"
"lnPBodNATC5",0.0208323378681342,"<0.05","iCI"
"lnPLivNATC5",0.0600190633783473,"0.05-0.1","iCI"
"lnPKidNATC5",0.0967505872253912,"0.05-0.1","iCI"
"lnKMC5",0.0448987463778712,"<0.05","iCI"
"lnClC5",0.0444641131620029,"<0.05","iCI"
"lnCl2OxC5",0.0474904329050592,"<0.05","iCI"
"lnFracOtherC5",0.0285323510577109,"<0.05","iCI"
"lnkUrnTCAC5",0.0380562000654761,"<0.05","iCI"
"lnkMetTCAC5",0.0469709584075673,"<0.05","iCI"
"lnClTCVGC5",0.0322913716280631,"<0.05","iCI"
"lnkKidTCVCC5",0.0340921847932455,"<0.05","iCI"
"lnkKidNATC5",0.044516516112743,"<0.05","iCI"
"lnkDCAC5",0.0229184344681216,"<0.05","iCI"
"lnkUrnNATC5",0.0382217480555408,"<0.05","iCI"
